args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.3, 'using_image_features': True, 'name_of_datasets': 'flickr30k', 'path_of_val_datasets': './annotations/flickr30k/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'vinvl_vgoi_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/train_flickr30k/coco_prefix-0029.pt', 'image_folder': './annotations/flickr30k/flickr30k-images/', 'out_path': 'checkpoints/train_flickr30k', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': True, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  2.07it/s]
2it [00:00,  3.51it/s]
3it [00:00,  4.71it/s]
4it [00:00,  4.87it/s]
5it [00:01,  5.05it/s]
6it [00:01,  5.25it/s]
7it [00:01,  5.85it/s]
8it [00:01,  6.49it/s]
9it [00:01,  6.35it/s]
10it [00:02,  5.15it/s]
11it [00:02,  5.39it/s]
12it [00:02,  6.09it/s]
13it [00:02,  5.82it/s]
14it [00:02,  5.90it/s]
15it [00:02,  6.66it/s]
16it [00:02,  6.62it/s]
17it [00:03,  6.42it/s]
18it [00:03,  6.19it/s]
19it [00:03,  6.57it/s]
20it [00:03,  6.81it/s]
21it [00:03,  6.88it/s]
22it [00:03,  6.51it/s]
23it [00:03,  6.26it/s]
24it [00:04,  5.76it/s]
25it [00:04,  5.68it/s]
26it [00:04,  6.10it/s]
27it [00:04,  6.09it/s]
28it [00:04,  6.72it/s]
29it [00:05,  5.83it/s]
30it [00:05,  5.70it/s]
31it [00:05,  6.13it/s]
32it [00:05,  6.47it/s]
33it [00:05,  6.13it/s]
34it [00:05,  6.37it/s]
35it [00:05,  6.42it/s]
36it [00:06,  6.04it/s]
37it [00:06,  6.82it/s]
38it [00:06,  7.07it/s]
39it [00:06,  7.04it/s]
40it [00:06,  6.50it/s]
41it [00:06,  6.51it/s]
42it [00:07,  6.07it/s]
43it [00:07,  6.21it/s]
44it [00:07,  6.52it/s]
45it [00:07,  6.36it/s]
46it [00:07,  6.29it/s]
47it [00:07,  6.64it/s]
48it [00:07,  6.57it/s]
49it [00:08,  6.89it/s]
50it [00:08,  6.73it/s]
51it [00:08,  5.74it/s]
52it [00:08,  6.02it/s]
53it [00:08,  6.31it/s]
54it [00:08,  6.58it/s]
55it [00:09,  6.23it/s]
56it [00:09,  6.57it/s]
57it [00:09,  7.09it/s]
58it [00:09,  7.00it/s]
59it [00:09,  6.78it/s]
60it [00:09,  7.36it/s]
61it [00:09,  7.26it/s]
62it [00:10,  6.95it/s]
63it [00:10,  5.96it/s]
64it [00:10,  6.30it/s]
65it [00:10,  6.14it/s]
66it [00:10,  4.98it/s]
67it [00:10,  5.61it/s]
68it [00:11,  5.81it/s]
69it [00:11,  6.09it/s]
70it [00:11,  6.15it/s]
71it [00:11,  6.14it/s]
72it [00:11,  5.84it/s]
73it [00:11,  5.89it/s]
74it [00:12,  5.80it/s]
75it [00:12,  6.45it/s]
76it [00:12,  6.07it/s]
77it [00:12,  6.25it/s]
78it [00:12,  6.20it/s]
80it [00:13,  6.43it/s]
81it [00:13,  5.97it/s]
82it [00:13,  5.87it/s]
83it [00:13,  6.19it/s]
84it [00:13,  6.60it/s]
85it [00:13,  6.40it/s]
86it [00:14,  6.02it/s]
87it [00:14,  5.69it/s]
88it [00:14,  5.03it/s]
89it [00:14,  5.18it/s]
90it [00:14,  5.42it/s]
91it [00:15,  5.65it/s]
92it [00:15,  5.94it/s]
93it [00:15,  5.68it/s]
94it [00:15,  5.44it/s]
95it [00:15,  5.90it/s]
96it [00:15,  5.82it/s]
97it [00:16,  5.75it/s]
98it [00:16,  6.16it/s]
99it [00:16,  6.44it/s]
100it [00:16,  6.10it/s]
101it [00:16,  5.96it/s]
102it [00:16,  5.09it/s]
103it [00:17,  5.02it/s]
104it [00:17,  5.37it/s]
105it [00:17,  6.01it/s]
106it [00:17,  6.65it/s]
107it [00:18,  3.06it/s]
108it [00:18,  3.59it/s]
109it [00:18,  4.32it/s]
110it [00:18,  4.86it/s]
111it [00:18,  5.30it/s]
112it [00:18,  5.83it/s]
113it [00:19,  6.13it/s]
114it [00:19,  5.83it/s]
115it [00:19,  6.42it/s]
116it [00:19,  6.79it/s]
117it [00:19,  6.66it/s]
118it [00:19,  6.53it/s]
119it [00:20,  7.13it/s]
120it [00:20,  7.45it/s]
121it [00:20,  7.42it/s]
122it [00:20,  7.82it/s]
123it [00:20,  7.09it/s]
124it [00:20,  6.67it/s]
126it [00:20,  8.01it/s]
127it [00:21,  8.26it/s]
128it [00:21,  7.80it/s]
129it [00:21,  7.54it/s]
130it [00:21,  7.37it/s]
131it [00:21,  6.12it/s]
132it [00:21,  6.38it/s]
133it [00:22,  6.02it/s]
134it [00:22,  6.44it/s]
135it [00:22,  6.76it/s]
136it [00:22,  6.65it/s]
137it [00:22,  6.57it/s]
138it [00:22,  6.61it/s]
140it [00:22,  7.32it/s]
141it [00:23,  7.53it/s]
142it [00:23,  6.50it/s]
143it [00:23,  6.69it/s]
144it [00:23,  6.67it/s]
145it [00:23,  6.51it/s]
146it [00:23,  6.97it/s]
147it [00:24,  6.53it/s]
148it [00:24,  6.70it/s]
149it [00:24,  6.68it/s]
150it [00:24,  6.94it/s]
151it [00:24,  6.88it/s]
152it [00:24,  6.77it/s]
153it [00:24,  6.86it/s]
154it [00:25,  7.05it/s]
155it [00:25,  7.45it/s]
156it [00:25,  6.59it/s]
157it [00:25,  6.53it/s]
158it [00:25,  6.52it/s]
159it [00:25,  6.06it/s]
160it [00:26,  5.58it/s]
161it [00:26,  5.34it/s]
162it [00:26,  5.75it/s]
163it [00:26,  6.03it/s]
164it [00:26,  5.97it/s]
165it [00:26,  6.14it/s]
166it [00:27,  6.00it/s]
167it [00:27,  5.12it/s]
168it [00:27,  4.78it/s]
169it [00:27,  5.37it/s]
170it [00:27,  5.73it/s]
171it [00:28,  5.98it/s]
172it [00:28,  5.89it/s]
173it [00:28,  6.09it/s]
174it [00:28,  5.47it/s]
175it [00:28,  5.64it/s]
176it [00:28,  6.25it/s]
177it [00:29,  5.98it/s]
178it [00:29,  5.79it/s]
179it [00:29,  6.26it/s]
180it [00:29,  6.07it/s]
181it [00:29,  5.89it/s]
182it [00:29,  5.57it/s]
183it [00:30,  5.77it/s]
184it [00:30,  5.62it/s]
185it [00:30,  6.32it/s]
186it [00:30,  6.13it/s]
187it [00:30,  6.06it/s]
188it [00:30,  5.36it/s]
189it [00:31,  6.14it/s]
190it [00:31,  6.01it/s]
191it [00:31,  5.76it/s]
192it [00:31,  6.01it/s]
193it [00:31,  6.04it/s]
194it [00:31,  5.67it/s]
195it [00:32,  5.53it/s]
196it [00:32,  5.09it/s]
197it [00:32,  5.50it/s]
198it [00:32,  5.35it/s]
199it [00:32,  5.55it/s]
200it [00:32,  5.97it/s]
201it [00:33,  6.21it/s]
202it [00:33,  5.77it/s]
203it [00:33,  5.45it/s]
204it [00:33,  5.43it/s]
205it [00:33,  5.49it/s]
206it [00:34,  5.79it/s]
207it [00:34,  6.33it/s]
208it [00:34,  5.86it/s]
209it [00:34,  5.50it/s]
210it [00:34,  5.52it/s]
211it [00:34,  5.88it/s]
212it [00:35,  5.83it/s]
213it [00:35,  6.00it/s]
214it [00:35,  6.37it/s]
215it [00:35,  6.48it/s]
216it [00:35,  7.08it/s]
217it [00:35,  6.99it/s]
218it [00:35,  6.43it/s]
219it [00:36,  6.76it/s]
220it [00:36,  6.49it/s]
221it [00:36,  6.53it/s]
222it [00:36,  6.99it/s]
223it [00:36,  7.07it/s]
224it [00:36,  6.30it/s]
225it [00:37,  6.06it/s]
226it [00:37,  5.95it/s]
227it [00:37,  5.56it/s]
228it [00:37,  5.44it/s]
229it [00:37,  5.21it/s]
230it [00:38,  5.40it/s]
231it [00:38,  4.72it/s]
232it [00:38,  5.40it/s]
233it [00:38,  5.91it/s]
234it [00:38,  5.90it/s]
235it [00:38,  6.60it/s]
236it [00:39,  6.35it/s]
237it [00:39,  6.83it/s]
238it [00:39,  6.59it/s]
240it [00:39,  6.50it/s]
241it [00:39,  6.13it/s]
242it [00:39,  6.02it/s]
243it [00:40,  6.08it/s]
244it [00:40,  6.17it/s]
245it [00:40,  6.47it/s]
246it [00:40,  5.80it/s]
247it [00:40,  5.69it/s]
248it [00:41,  5.43it/s]
249it [00:41,  5.67it/s]
250it [00:41,  6.23it/s]
251it [00:41,  6.56it/s]
252it [00:41,  6.15it/s]
253it [00:41,  5.42it/s]
254it [00:41,  5.82it/s]
255it [00:42,  6.20it/s]
256it [00:42,  6.17it/s]
257it [00:42,  5.82it/s]
258it [00:42,  6.10it/s]
259it [00:42,  5.97it/s]
260it [00:42,  5.83it/s]
261it [00:43,  5.11it/s]
262it [00:43,  5.46it/s]
263it [00:43,  5.72it/s]
264it [00:43,  5.77it/s]
265it [00:43,  5.22it/s]
266it [00:44,  5.85it/s]
268it [00:44,  6.76it/s]
269it [00:44,  6.87it/s]
270it [00:44,  5.96it/s]
271it [00:44,  6.12it/s]
272it [00:45,  5.96it/s]
273it [00:45,  5.47it/s]
275it [00:45,  6.07it/s]
276it [00:45,  6.19it/s]
277it [00:45,  5.98it/s]
278it [00:45,  6.35it/s]
279it [00:46,  6.49it/s]
280it [00:46,  6.79it/s]
281it [00:46,  6.81it/s]
282it [00:46,  6.84it/s]
283it [00:46,  7.02it/s]
284it [00:46,  7.03it/s]
285it [00:47,  6.66it/s]
286it [00:47,  6.66it/s]
287it [00:47,  6.13it/s]
288it [00:47,  6.22it/s]
289it [00:47,  6.42it/s]
290it [00:47,  6.34it/s]
291it [00:47,  6.55it/s]
292it [00:48,  6.42it/s]
293it [00:48,  6.46it/s]
294it [00:48,  6.56it/s]
295it [00:48,  6.94it/s]
296it [00:48,  6.30it/s]
297it [00:48,  5.96it/s]
298it [00:49,  6.16it/s]
299it [00:49,  5.63it/s]
300it [00:49,  5.82it/s]
301it [00:49,  6.01it/s]
302it [00:49,  5.77it/s]
303it [00:49,  6.09it/s]
304it [00:50,  6.67it/s]
305it [00:50,  6.50it/s]
306it [00:50,  6.96it/s]
307it [00:50,  6.47it/s]
308it [00:50,  6.52it/s]
309it [00:50,  6.44it/s]
310it [00:51,  5.75it/s]
311it [00:51,  5.58it/s]
312it [00:51,  6.32it/s]
313it [00:51,  6.72it/s]
314it [00:51,  7.04it/s]
315it [00:51,  7.19it/s]
316it [00:51,  7.37it/s]
317it [00:51,  7.42it/s]
318it [00:52,  6.92it/s]
319it [00:52,  6.98it/s]
320it [00:52,  6.67it/s]
321it [00:52,  5.50it/s]
322it [00:52,  6.32it/s]
323it [00:52,  6.33it/s]
324it [00:53,  6.44it/s]
325it [00:53,  6.34it/s]
326it [00:53,  6.27it/s]
327it [00:53,  4.76it/s]
328it [00:53,  5.26it/s]
329it [00:54,  5.75it/s]
330it [00:54,  5.29it/s]
331it [00:54,  5.37it/s]
332it [00:54,  5.84it/s]
333it [00:54,  5.74it/s]
334it [00:55,  4.58it/s]
335it [00:55,  4.82it/s]
336it [00:55,  4.73it/s]
337it [00:55,  4.79it/s]
338it [00:55,  4.86it/s]
339it [00:56,  5.08it/s]
340it [00:56,  5.45it/s]
341it [00:56,  5.57it/s]
342it [00:56,  5.66it/s]
343it [00:56,  4.41it/s]
344it [00:57,  4.96it/s]
345it [00:57,  5.26it/s]
346it [00:57,  4.63it/s]
347it [00:57,  5.03it/s]
348it [00:57,  5.21it/s]
349it [00:57,  5.58it/s]
350it [00:58,  5.73it/s]
351it [00:58,  6.15it/s]
352it [00:58,  5.73it/s]
353it [00:58,  6.09it/s]
354it [00:58,  6.38it/s]
355it [00:58,  6.41it/s]
356it [00:59,  6.30it/s]
357it [00:59,  6.58it/s]
358it [00:59,  5.58it/s]
359it [00:59,  5.80it/s]
360it [00:59,  5.84it/s]
361it [00:59,  5.53it/s]
362it [01:00,  5.66it/s]
363it [01:00,  5.46it/s]
364it [01:00,  5.81it/s]
365it [01:00,  5.97it/s]
366it [01:00,  6.31it/s]
367it [01:00,  6.80it/s]
368it [01:01,  6.30it/s]
369it [01:01,  6.39it/s]
370it [01:01,  6.25it/s]
371it [01:01,  6.42it/s]
372it [01:01,  6.91it/s]
373it [01:01,  6.96it/s]
374it [01:01,  6.93it/s]
375it [01:02,  7.10it/s]
376it [01:02,  7.09it/s]
378it [01:02,  6.60it/s]
379it [01:02,  6.78it/s]
380it [01:02,  7.28it/s]
381it [01:02,  7.56it/s]
382it [01:03,  7.00it/s]
383it [01:03,  6.11it/s]
384it [01:03,  6.15it/s]
385it [01:03,  6.39it/s]
386it [01:03,  7.05it/s]
387it [01:03,  6.33it/s]
388it [01:04,  5.62it/s]
389it [01:04,  6.23it/s]
390it [01:04,  6.06it/s]
391it [01:04,  5.74it/s]
392it [01:04,  5.62it/s]
393it [01:05,  5.64it/s]
394it [01:05,  5.63it/s]
395it [01:05,  5.36it/s]
396it [01:05,  5.38it/s]
397it [01:05,  5.21it/s]
398it [01:05,  5.51it/s]
399it [01:06,  6.04it/s]
400it [01:06,  6.45it/s]
401it [01:06,  6.39it/s]
402it [01:06,  6.08it/s]
403it [01:06,  6.17it/s]
404it [01:06,  6.33it/s]
405it [01:07,  6.19it/s]
406it [01:07,  6.34it/s]
407it [01:07,  6.21it/s]
408it [01:07,  5.98it/s]
409it [01:07,  6.19it/s]
410it [01:07,  6.15it/s]
411it [01:07,  6.11it/s]
412it [01:08,  6.22it/s]
413it [01:08,  6.29it/s]
414it [01:08,  6.24it/s]
415it [01:08,  6.59it/s]
416it [01:08,  7.33it/s]
417it [01:08,  6.92it/s]
418it [01:08,  7.21it/s]
419it [01:09,  6.14it/s]
420it [01:09,  6.15it/s]
421it [01:09,  6.53it/s]
422it [01:09,  6.70it/s]
423it [01:09,  6.66it/s]
424it [01:09,  6.90it/s]
425it [01:10,  6.97it/s]
426it [01:10,  7.35it/s]
427it [01:10,  7.37it/s]
428it [01:10,  6.61it/s]
429it [01:10,  6.03it/s]
430it [01:10,  5.88it/s]
431it [01:11,  6.30it/s]
432it [01:11,  6.56it/s]
433it [01:11,  6.44it/s]
434it [01:11,  5.95it/s]
435it [01:11,  5.55it/s]
436it [01:11,  5.81it/s]
437it [01:12,  6.36it/s]
439it [01:12,  7.09it/s]
440it [01:12,  5.83it/s]
441it [01:12,  6.16it/s]
442it [01:12,  6.30it/s]
443it [01:12,  6.68it/s]
444it [01:13,  6.85it/s]
445it [01:13,  6.92it/s]
446it [01:13,  6.69it/s]
447it [01:13,  6.13it/s]
448it [01:13,  5.99it/s]
449it [01:13,  5.36it/s]
450it [01:14,  5.75it/s]
451it [01:14,  4.97it/s]
452it [01:14,  4.65it/s]
453it [01:14,  5.46it/s]
454it [01:14,  5.84it/s]
455it [01:15,  6.14it/s]
456it [01:15,  5.45it/s]
457it [01:15,  5.83it/s]
458it [01:15,  6.45it/s]
459it [01:15,  6.46it/s]
460it [01:15,  6.59it/s]
461it [01:15,  6.10it/s]
462it [01:16,  5.96it/s]
463it [01:16,  6.07it/s]
464it [01:16,  6.25it/s]
465it [01:16,  6.09it/s]
466it [01:16,  6.10it/s]
467it [01:16,  6.22it/s]
468it [01:17,  5.74it/s]
469it [01:17,  6.10it/s]
470it [01:17,  5.62it/s]
471it [01:17,  6.14it/s]
472it [01:17,  6.37it/s]
473it [01:17,  6.69it/s]
474it [01:18,  6.80it/s]
475it [01:18,  6.58it/s]
476it [01:18,  5.85it/s]
477it [01:18,  5.47it/s]
478it [01:18,  5.61it/s]
479it [01:18,  5.85it/s]
480it [01:19,  6.20it/s]
481it [01:19,  6.93it/s]
482it [01:19,  7.58it/s]
483it [01:19,  7.67it/s]
484it [01:19,  6.61it/s]
485it [01:19,  6.44it/s]
486it [01:19,  6.48it/s]
487it [01:20,  6.01it/s]
488it [01:20,  6.34it/s]
489it [01:20,  6.20it/s]
490it [01:20,  6.64it/s]
491it [01:20,  7.15it/s]
492it [01:20,  7.55it/s]
493it [01:21,  6.89it/s]
494it [01:21,  6.84it/s]
495it [01:21,  6.70it/s]
496it [01:21,  6.72it/s]
497it [01:21,  7.16it/s]
498it [01:21,  7.30it/s]
499it [01:21,  6.59it/s]
500it [01:22,  5.94it/s]
501it [01:22,  6.41it/s]
502it [01:22,  6.59it/s]
503it [01:22,  7.27it/s]
504it [01:22,  6.63it/s]
505it [01:22,  6.97it/s]
506it [01:22,  7.22it/s]
507it [01:23,  6.69it/s]
508it [01:23,  7.04it/s]
509it [01:23,  6.47it/s]
510it [01:23,  6.11it/s]
511it [01:23,  6.28it/s]
512it [01:23,  6.42it/s]
513it [01:24,  6.64it/s]
514it [01:24,  6.68it/s]
515it [01:24,  6.45it/s]
516it [01:24,  6.81it/s]
517it [01:24,  7.23it/s]
518it [01:24,  7.48it/s]
519it [01:24,  6.65it/s]
520it [01:25,  6.58it/s]
521it [01:25,  6.64it/s]
523it [01:25,  7.22it/s]
524it [01:25,  7.02it/s]
525it [01:25,  6.67it/s]
526it [01:25,  6.50it/s]
527it [01:26,  5.77it/s]
528it [01:26,  6.35it/s]
529it [01:26,  6.33it/s]
530it [01:26,  6.84it/s]
531it [01:26,  7.17it/s]
532it [01:26,  7.62it/s]
533it [01:26,  6.92it/s]
534it [01:27,  7.54it/s]
535it [01:27,  7.21it/s]
536it [01:27,  6.77it/s]
537it [01:27,  5.96it/s]
538it [01:27,  6.42it/s]
539it [01:27,  6.31it/s]
540it [01:28,  5.95it/s]
541it [01:28,  5.55it/s]
542it [01:28,  5.10it/s]
543it [01:28,  5.53it/s]
544it [01:28,  5.51it/s]
545it [01:29,  5.42it/s]
546it [01:29,  5.76it/s]
547it [01:29,  5.68it/s]
548it [01:29,  5.81it/s]
549it [01:29,  5.81it/s]
550it [01:29,  5.74it/s]
551it [01:30,  5.65it/s]
552it [01:30,  5.68it/s]
553it [01:30,  5.91it/s]
554it [01:30,  5.68it/s]
555it [01:30,  5.97it/s]
556it [01:30,  5.97it/s]
557it [01:31,  6.10it/s]
558it [01:31,  6.21it/s]
559it [01:31,  6.61it/s]
560it [01:31,  5.91it/s]
561it [01:31,  5.79it/s]
562it [01:31,  6.00it/s]
563it [01:32,  5.53it/s]
564it [01:32,  5.59it/s]
565it [01:32,  5.72it/s]
566it [01:32,  5.86it/s]
567it [01:32,  5.96it/s]
568it [01:32,  6.13it/s]
569it [01:33,  6.37it/s]
570it [01:33,  6.62it/s]
571it [01:33,  6.85it/s]
572it [01:33,  6.48it/s]
573it [01:33,  6.07it/s]
574it [01:33,  5.68it/s]
575it [01:34,  5.89it/s]
576it [01:34,  5.71it/s]
577it [01:34,  6.28it/s]
578it [01:34,  5.38it/s]
579it [01:34,  5.74it/s]
580it [01:34,  5.41it/s]
581it [01:35,  5.11it/s]
582it [01:35,  5.50it/s]
583it [01:35,  5.95it/s]
584it [01:35,  6.08it/s]
585it [01:35,  6.20it/s]
586it [01:35,  6.26it/s]
587it [01:36,  6.13it/s]
588it [01:36,  6.49it/s]
589it [01:36,  6.60it/s]
590it [01:36,  6.45it/s]
591it [01:36,  5.88it/s]
592it [01:36,  5.73it/s]
593it [01:37,  5.17it/s]
594it [01:37,  5.71it/s]
595it [01:37,  5.80it/s]
596it [01:37,  5.51it/s]
597it [01:37,  5.86it/s]
598it [01:38,  5.68it/s]
599it [01:38,  5.05it/s]
600it [01:38,  5.05it/s]
601it [01:38,  3.92it/s]
602it [01:38,  4.61it/s]
603it [01:39,  4.81it/s]
604it [01:39,  5.32it/s]
605it [01:39,  5.42it/s]
606it [01:39,  5.30it/s]
607it [01:39,  5.71it/s]
608it [01:39,  5.87it/s]
609it [01:40,  6.31it/s]
610it [01:40,  6.20it/s]
611it [01:40,  6.63it/s]
612it [01:40,  6.02it/s]
613it [01:40,  5.82it/s]
614it [01:40,  6.14it/s]
615it [01:41,  6.36it/s]
616it [01:41,  5.79it/s]
617it [01:41,  5.90it/s]
618it [01:41,  5.96it/s]
619it [01:41,  6.22it/s]
